datetime,open,high,low,close,volume,ema_30,ema_50,volume_20_sma,return_30,atr_14,atr_30_ma,atr_6
2020-01-03,1450.9,1459.2,1422.1,1444.3,132866,,,,,,,
2020-01-10,1444.0,1464.0,1374.0,1430.9,785677,,,,,,,
2020-01-17,1439.75,1484.2,1425.05,1437.95,807721,,,,,,,
2020-01-24,1446.55,1503.6,1417.9,1498.9,843198,,,,,,,
2020-01-31,1498.0,1595.0,1485.0,1556.85,915806,,,,,,,
2020-02-07,1556.8,1615.0,1471.6,1598.5,821126,,,,,,,
2020-02-14,1608.45,1629.0,1530.0,1549.65,1006269,,,,,,,102.53515838999711
2020-02-21,1559.05,1584.75,1501.0,1555.6,1045712,,,,,,,98.19228139199548
2020-02-28,1546.0,1558.0,1438.0,1531.25,1027935,,,,,,,102.92836218406491
2020-03-06,1545.0,1589.85,1435.6,1574.3,584050,,,,,,,113.53823241867171
2020-03-13,1549.0,1565.0,1199.95,1350.0,986312,,,,,,,165.37951727782996
2020-03-20,1300.0,1360.0,1132.35,1200.95,1041920,,,,,,,177.37197129514703
2020-03-27,1036.05,1199.0,970.1,1081.9,1206008,,,,,,,187.41090984458216
2020-04-03,1050.0,1275.0,1010.9,1177.8,1075983,,,,,,,201.51019913889394
2020-04-10,1202.0,1475.0,1202.0,1406.7,546947,,,,,189.4686331636543,,218.80557685752106
2020-04-17,1397.0,1498.55,1315.15,1418.05,636807,,,,,188.8225968519747,,212.4950603305573
2020-04-24,1370.0,1550.0,1370.0,1481.05,996037,,,,,187.91517122444452,,206.7695353605728
2020-05-01,1487.0,1604.7,1481.05,1589.55,898929,,,,,181.50671979940697,,192.26239561609867
2020-05-08,1550.0,1574.9,1491.2,1532.1,822285,,,,,173.44256174000012,,175.9994776194062
2020-05-15,1540.0,1558.0,1476.0,1486.0,600664,,,839112.6,,164.79577873540194,,159.8266753318273
2020-05-22,1492.0,1530.0,1425.55,1512.3,796917,,,872315.15,,159.21850750225732,,150.3500403922781
2020-05-29,1514.0,1650.0,1512.5,1539.2,1063859,,,886224.25,,157.27061891440815,,148.19485365546134
2020-06-05,1572.0,1639.0,1522.0,1617.9,1159553,,,903815.85,,153.69355694900995,,142.8997971177593
2020-06-12,1644.0,1647.9,1550.0,1599.45,1194451,,,921378.5,,148.82240426079863,,135.28488429255262
2020-06-19,1600.0,1689.0,1501.35,1553.2,1888584,,,970017.4,,152.15933023268087,,144.1235866321862
2020-06-26,1565.0,1573.0,1507.1,1550.85,1121882,,,985055.2,,144.85207457091337,,130.9482100434237
2020-07-03,1555.0,1608.9,1500.0,1576.3,1135277,,,991505.6,,141.84640688820454,,127.24112514168547
2020-07-10,1583.2,1789.8,1581.05,1758.15,1470223,,,1012731.15,,147.76474835897062,,141.7230264520287
2020-07-17,1780.6,1784.95,1661.95,1678.85,1000074,,,1011338.1,,145.74185659660117,,138.58347653791506
2020-07-24,1680.3,1838.0,1677.0,1798.2,1203652,1502.8899999999996,,1042318.2,,146.9755552370475,,142.33854665341858
2020-07-31,1798.2,1827.0,1752.5,1760.55,633386,1519.5132258064514,,1024671.9,21.89642041127189,141.1702610492827,,130.98428990404238
2020-08-07,1769.95,2160.0,1769.95,1946.4,2972635,1547.054308012487,,1121207.65,36.026277168215806,161.68062127661258,,175.88620760102404
2020-08-14,1974.5,1988.7,1868.0,1939.6,1519936,1572.3798365278103,,1136904.05,34.88647032233387,158.4520651112241,,166.66151950767647
2020-08-21,1945.5,2024.9,1889.0,1988.7,1041811,1599.239201913113,,1135195.45,32.67729668423509,156.68832725628295,,161.52207003952125
2020-08-28,2008.0,2097.5,1959.0,1967.05,1173359,1622.9689308219447,,1166516.05,26.34807463789062,155.27544355593628,,157.6772472345049
2020-09-04,1975.0,1990.0,1806.1,1883.45,1369701,1639.7741610914968,,1203160.75,17.82608695652175,157.48520589884833,,162.05511775381942
2020-09-11,1899.0,1922.4,1825.0,1868.1,1192825,1654.5048603759165,,1213000.15,20.549801568096004,152.87334852436754,,151.26404040319446
2020-09-18,1885.0,2070.0,1879.0,2036.5,2638233,1679.1497080935992,,1299965.35,30.914116739521734,156.61646482713144,,159.7133007380648
2020-09-25,2018.95,2052.0,1860.95,1914.35,1553044,1694.3239204746574,,1336503.3,25.018775510204083,159.2325459018388,,164.94120595760305
2020-10-02,1911.0,2010.0,1897.95,1945.3,1279675,1710.5159256053248,,1370453.85,23.566029346376173,155.664084295144,,156.1188018828295
2020-10-09,1966.3,2080.0,1966.3,2020.9,995601,1730.5407045985298,,1380388.05,49.6962962962963,154.08518547083725,,152.54657110237366
2020-10-16,2030.0,2109.9,2008.55,2081.45,1208812,1753.18001397927,,1387635.7,73.31695740871808,150.12883706618925,,144.00896858903687
2020-10-23,2101.15,2225.0,2081.45,2157.85,1856692,1779.2877550128655,,1422492.65,99.45004159349291,149.63704109264486,,143.93243766451346
2020-10-30,2159.2,2239.0,2060.0,2197.2,1971049,1806.2498353346164,,1461322.55,86.55119714722363,151.82477114028472,158.17035744974663,149.77933352734868
2020-11-06,2199.0,2343.95,2191.55,2315.85,1843148,1839.1272653130284,,1459050.75,64.6299850714438,151.8674978967442,156.916986274183,150.21625463285832
2020-11-13,2335.0,2360.05,2218.6,2339.55,2422968,1871.4126030347686,,1524105.05,64.9836042452664,151.09590713657914,155.65942995033646,148.75481259400806
2020-11-20,2337.25,2474.85,2337.25,2432.05,2565387,1907.582757677687,,1595610.55,64.21120151244051,150.09893868021146,154.39888886552868,146.89525344780574
2020-11-27,2432.0,2517.0,2142.0,2208.4,11855164,1926.9903216984815,,2114857.6,38.932402252209755,166.67231556331672,153.90440872432566,184.91993136913487
2020-12-04,2282.9,2378.7,2252.6,2369.75,2236460,1955.5554622340633,,2176676.9,54.6733241955486,166.9390426869114,153.6876247558894,182.4828905178836
2020-12-11,2345.0,2650.0,2281.0,2305.0,1742806,1978.1002711221884,1735.2939999999999,2203634.6,55.114401076716014,181.7645777889948,154.25325139100914,213.57317505192043
2020-12-18,2316.4,2378.2,2227.0,2292.15,2660688,1998.361543953015,1757.1314901960784,2304999.7,51.56714937512399,179.52635483325395,154.9301796353757,203.17650344022084
2020-12-25,2287.8,2313.65,2168.0,2227.0,926797,2013.1124120850786,1775.5577062668203,2202707.8,44.685550935550935,177.05007186756072,155.58949473381412,193.58787482958365
2021-01-01,2250.0,2279.9,2190.15,2264.5,907987,2029.3309661441058,1794.7319138642,2172110.35,39.965387230360335,170.67927265674356,156.15568525740525,176.28024163149794
2021-01-08,2275.0,2359.0,2180.0,2339.65,2851440,2049.351548973518,1816.101250575408,2262591.8,46.27840820281972,171.28554693185916,156.90445667977392,176.73356351999465
2021-01-15,2363.9,2400.0,2218.2,2238.65,1627472,2061.5643522655496,1832.6717897685292,2285297.45,44.13147051249033,172.05056547210182,157.56749785442128,177.5780143493815
2021-01-22,2238.65,2249.45,2150.0,2154.8,1391904,2067.5795553451917,1845.3042686011358,2286407.6,38.94316020246964,166.77525568319942,158.29827055816415,164.55610357372333
2021-01-29,2154.0,2163.5,1987.5,2018.7,1142622,2064.426035645502,1852.104101205013,2283897.45,28.065723529784936,167.4447192031838,159.15154763533013,166.46348983697226
2021-02-05,2046.05,2339.9,1981.0,2246.5,4636970,2076.1727430232118,1867.5706070401104,2383834.3,27.776355828569788,181.32324621404663,160.27016423049932,198.53722513080083
2021-02-12,2254.0,2290.0,2200.0,2225.0,1217084,2085.7745015378437,1881.587445979714,2367036.3,32.531196950293364,174.71027262722737,161.23577809818687,180.4472253064476
2021-02-19,2235.0,2294.35,2200.0,2260.6,1607486,2097.0535659547572,1896.4506833922744,2383426.85,25.71460349238126,168.8968806588462,161.96648894558018,166.09738215517075
2021-02-26,2269.35,2280.0,2137.1,2177.1,1169499,2102.2178520221923,1907.4565389455188,2392121.75,23.660219817670615,167.01793986242413,162.82807823935156,162.23108318072227
2021-03-05,2150.85,2357.95,2150.85,2263.3,2375567,2112.610248665922,1921.411184477067,2450459.5,16.28133990957665,169.9124440082977,163.10247233040772,169.70934658129232
2021-03-12,2264.3,2314.5,2233.35,2248.45,595094,2121.3741035907015,1934.2362360662019,2387379.6,15.923386265209327,163.50754595743075,163.2709883586146,154.94927357664
2021-03-19,2250.0,2305.5,2123.0,2278.9,1160110,2131.537064649366,1947.7524621028215,2346832.65,14.592447327399816,164.87700009313804,163.54394411984313,159.54110847321152
2021-03-26,2289.0,2327.95,2245.0,2272.75,1351238,2140.647576607472,1960.4974635889853,2322237.15,15.541038611118175,158.97363399987168,163.66721713464096,146.775814475254
2021-04-02,2275.0,2304.0,2228.0,2249.8,616920,2147.6896684392477,1971.8426610952997,2231934.75,19.451007459714887,152.998602615031,163.51766369184708,134.97976126510724
2021-04-09,2247.0,2669.0,2201.85,2558.65,3872620,2174.203238217361,1994.8547136013665,2297296.4,36.96536587977091,175.60785044706435,164.2754804226036,190.34179676176657
2021-04-16,2500.1,2549.35,2355.5,2495.35,1663078,2194.9223841388216,2014.4819797346463,1787692.1,22.53130370734102,177.588967746239,164.97456385324054,192.4765078744087
2021-04-23,2431.35,2637.0,2404.0,2522.55,1829091,2216.0596496782528,2034.4062158234838,1767323.65,31.77057486875443,181.57270530831974,165.71923583345654,199.2304511048163
2021-04-30,2561.0,2629.35,2487.15,2511.65,1407921,2235.129994860301,2053.12165834021,1750579.4,29.113761373567073,178.7433498101531,166.48854468395686,189.7253432279589
2021-05-07,2519.0,2709.2,2470.0,2558.7,1651368,2256.0054790628624,2072.9482599739276,1700113.4,26.611905586619812,183.08593805776212,167.45523643685436,197.97114299108569
2021-05-14,2581.7,2795.0,2561.0,2697.45,2009093,2284.485770736226,2097.4385242886756,1754228.2,29.594753657306217,186.90675977171105,168.6811671937051,204.3593010842412
2021-05-21,2719.0,2770.0,2543.75,2565.45,4445887,2302.6124952048567,2115.7919154930414,1931123.2,18.889172092592155,189.73059130025618,170.01761886729213,208.0077581655892
2021-05-28,2567.8,2638.9,2521.0,2606.3,2076537,2322.205237449705,2135.027526650177,1892378.05,18.61915164755146,184.57678609587643,171.1093526991452,192.98977356092482
2021-06-04,2618.0,2717.0,2580.0,2710.1,1329268,2347.230706001337,2157.5793883501706,1877467.85,17.023986873070363,181.16427299499583,172.08591186908689,183.65813173540664
2021-06-11,2730.0,2889.2,2680.05,2835.35,2128732,2378.7222733560893,2184.158628022713,1914309.25,21.192109593725284,183.17099161119165,173.155081351574,187.9067813400989
2021-06-18,2827.0,2928.65,2758.95,2853.2,1331647,2409.3337395911803,2210.395544570842,1923760.5,17.316667009313115,182.2053201758012,174.22529406809366,184.87231487063605
2021-06-25,2794.95,2914.95,2763.0,2899.55,1019756,2440.960595101427,2237.4212094896325,1742899.8,31.29641369317153,180.03701647138806,174.6707840983627,179.38525800301542
2021-07-02,2910.0,3036.65,2878.5,3027.15,1507094,2478.779266385206,2268.390965980235,1757400.3,27.741322924359114,178.46881647128694,175.0551098911752,175.84604597662104
2021-07-09,3049.0,3049.0,2939.05,2992.15,813364,2511.899958876483,2296.7736731966966,1717694.2,29.811279826464208,173.5605438499941,174.78164209320852,164.86336554634033
2021-07-16,3014.0,3019.0,2939.7,2973.0,861105,2541.648348626388,2323.292352679179,1702274.5,29.70355343236699,166.80967633637394,174.3577528099792,150.60279802053395
2021-07-23,2965.0,3309.75,2954.0,3026.0,3679091,2572.896842263395,2350.849515319211,1767450.7,35.87786259541985,180.33885727403813,174.4673789901951,184.7940115401045
2021-07-30,3015.0,3169.95,2893.35,2950.2,2478008,2597.2389814722083,2374.353455894928,1861596.4,30.280415102671654,187.2304721078048,175.0190856385638,200.09501453553742
2021-08-06,2960.0,3379.0,2956.0,3144.1,5728716,2632.5203375062597,2404.539594879441,2090026.7,34.38334793665718,204.52229471275314,176.12697723126027,238.21252232424882
2021-08-13,3145.0,3188.95,3024.9,3141.9,1500988,2665.383541538114,2433.4556891978946,2097514.2,40.34797757577111,201.62568358697516,177.11281450175605,225.852099177512
2021-08-20,3130.5,3238.65,3109.3,3182.2,923370,2698.726538858236,2462.818211190134,2112836.7,47.67959903471317,196.45362947805106,178.1020936282511,209.76841298913538
2021-08-27,3183.25,3212.7,3061.05,3193.3,896131,2730.6345040931888,2491.4645558493444,1964012.25,58.18596126219846,193.24789951365963,178.9621996386003,200.08200932260632
2021-09-03,3201.0,3456.95,3201.0,3422.85,2048088,2775.2935683452415,2527.9894752278014,1983262.75,52.363676830625415,198.2846023733016,179.52757817724213,210.67667580423864
2021-09-10,3437.7,3494.7,3315.1,3407.05,1067489,2816.0520478068393,2562.4624369835738,1945182.65,53.12584269662921,196.94802119503086,180.2688364628356,205.49722927925148
2021-09-17,3414.0,3534.9,3360.7,3464.25,1513240,2857.871270528979,2597.8266551410807,1950448.6,53.24471379279838,195.3209393687505,181.14963841983243,200.28102393140006
2021-09-24,3400.0,3443.95,3151.0,3203.85,1671023,2880.1924788819483,2621.5922765080973,1951431.35,47.1613614441229,203.75514465766787,182.37421191300717,219.10918801715377
2021-10-01,3214.75,3273.4,3091.0,3100.45,2401485,2894.402641534726,2640.3710107626816,1971050.95,36.988026333230216,202.22797797876268,183.45139637868937,212.9909896331148
2021-10-08,3109.8,3323.95,3093.85,3282.35,1653696,2919.4315033711955,2665.546657399439,1831441.4,45.98278814294292,204.2210170381678,184.8085120813806,215.84249150897577
2021-10-15,3304.0,3367.8,3223.1,3314.25,1073580,2944.903664444022,2690.9860041680886,1781293.55,45.432006669884586,199.96519259304503,185.97811849804415,203.98540907780776
2021-10-22,3314.0,3406.9,3010.0,3031.2,2035639,2950.471169963763,2704.3277294948302,1816612.1,33.371466285337135,214.04524595702165,187.8138388966158,236.13784205742212
2021-10-29,3054.0,3070.6,2865.0,2999.95,1728725,2953.663352546746,2715.9207597107193,1796611.75,33.34296381900612,213.44148526828758,189.82860165172437,231.04820156159687
2021-11-05,2997.0,3012.3,2703.0,2767.7,2687541,2941.665716898569,2717.951318153436,1864406.45,8.170324194399381,220.29409551458957,191.3181431539752,244.09016829454276
2021-11-12,2799.0,2810.0,2700.9,2737.85,1661340,2928.5163158083387,2718.7316586180077,1896485.65,9.71807562065441,212.3456571320041,192.47669946683405,221.59180644268986
2021-11-19,2758.65,2935.95,2749.05,2870.75,1930807,2924.7894567239296,2724.6931622016155,1917671.3,13.803492497670987,211.32739609215582,193.4685224929619,217.6765053008308
2021-11-26,2885.9,3031.9,2785.0,2933.05,1722802,2925.3223949998055,2732.864018585866,1963143.2,16.777815380327677,213.86995209120496,194.63940923566363,222.5470878212652
2021-12-03,2900.1,3044.95,2841.8,2891.55,1950586,2923.1435308062696,2739.0869982491654,2017617.25,13.008559033884403,213.1037779308932,195.64000389810136,219.31423981201868
2021-12-10,2904.0,2964.5,2833.15,2915.4,608183,2922.643948173607,2746.0012336119435,1864071.85,8.079853194683873,207.2609416328285,196.31847662680528,204.65353302916284
2021-12-17,2930.0,3106.5,2876.05,2966.3,1489965,2925.4604676462777,2754.6404009212793,1814669.7,15.624939094505862,208.91816700470764,196.95806248362032,208.95294422702037
2021-12-24,2930.15,2991.8,2762.45,2902.9,1358477,2924.0049536045826,2760.454502845935,1596157.75,11.380117407819501,210.378290562267,197.81811263249998,212.35245354627165
2021-12-31,2909.0,3048.0,2865.85,3034.2,903567,2931.114311436545,2771.189620381389,1566286.7,11.958968303752627,208.36107722410753,198.72467277347042,207.318711259248
2022-01-07,3035.0,3108.0,2916.8,2949.05,1156637,2932.2714526341874,2778.1645372291778,1577950.05,4.010086938120527,207.1347740691057,199.5234655220675,204.63225936967052
2022-01-14,2949.05,2949.05,2791.25,2802.25,2351020,2923.882971819079,2779.109065180975,1650694.5,-1.7857142857142794,203.60949511226616,200.2369380199497,196.82688277649555
2022-01-21,2802.25,2819.25,2575.0,2593.55,1484596,2902.5711671855906,2771.8322390954463,1622519.9,-10.553361728544086,206.51343358324624,201.1194852570116,204.73073567371418
2022-01-28,2588.0,2588.0,2333.55,2367.35,2218710,2868.040769302649,2755.970190503468,1680080.95,-21.796078820012234,210.3351799810984,202.18169737400538,213.94227975396288
2022-02-04,2386.25,2591.95,2371.0,2552.2,2935531,2847.663945476672,2747.979202640587,1751195.5,-14.703474090536917,211.35441202833792,203.44149297995014,215.7185664657925
2022-02-11,2552.2,2684.4,2527.05,2554.15,1832426,2828.7275618975323,2740.3780574389953,1759265.65,-14.088462832156068,207.49584200985657,204.79769850239956,205.99047203585602
2022-02-18,2475.0,2647.4,2460.0,2587.5,1284174,2813.1644933880143,2734.382839500211,1703400.1,-14.491077329808332,206.06004049053323,205.65507127628274,202.8920600248448
2022-02-25,2572.1,2582.8,2376.05,2478.0,1400730,2791.540977685562,2724.3286105002026,1690751.8,-16.005694529184456,206.44513329150482,206.29555998240605,204.3183833559689
2022-03-04,2450.0,2541.6,2412.0,2440.2,655666,2768.873817834881,2713.186312049214,1669856.1,-22.38796475939061,200.95492836635302,206.1766477708594,191.86531944925355
2022-03-11,2400.0,2598.85,2351.3,2580.7,1056662,2756.7335715229533,2707.990770400225,1620907.25,-17.86180336738917,204.2838610340734,206.26525368576267,201.14609954977274
2022-03-18,2601.6,2828.0,2545.55,2815.35,1421483,2760.5152765859884,2712.2009362668828,1605545.15,-11.528188046005905,209.86826773690007,206.71240829439097,214.69674963543036
2022-03-25,2821.0,2860.0,2686.55,2795.45,1127915,2762.7691297094734,2715.4656054328875,1527563.85,-12.458898318354061,207.26648222721954,207.17969438484297,207.82229135836894
2022-04-01,2814.0,2885.4,2722.2,2858.7,1351098,2768.958218115314,2721.0826405139505,1512051.75,-16.481879135807887,204.1183362877654,207.37415218199175,200.38524279459327
2022-04-08,2859.95,2960.0,2840.05,2919.9,872318,2778.6963975917456,2728.879399709482,1459127.3,-14.29829324488927,198.1053544177555,207.41272995608261,186.9793689894143
2022-04-15,2928.0,3035.9,2880.0,2942.45,818087,2789.261146134214,2737.254717367934,1413891.55,-15.062423323951801,195.09024025370454,207.40503998558103,181.79947415588754
2022-04-22,2942.95,2983.45,2833.0,2878.4,1013181,2795.0120399320067,2742.7898264907603,1367021.3,-10.158091046709428,191.9012136419374,207.0099089517234,176.5745617949273
2022-04-29,2836.0,2926.35,2804.0,2847.95,603253,2798.4273921944578,2746.913754863672,1366774.8,-8.143979099808096,186.93263610792454,206.5000642226954,167.53713482673407
2022-05-06,2840.0,2896.75,2591.1,2620.3,592766,2786.9353023754607,2741.9485095749005,1321914.85,-20.17000015232988,195.41345221350898,206.20647872854013,190.55594569397974
2022-05-13,2615.0,2633.2,2368.05,2382.0,1040864,2760.810444157689,2727.832881748434,1306034.2,-28.128535867843407,200.39518205135033,206.22081171048364,202.98828808058238
2022-05-20,2415.0,2719.7,2364.55,2618.35,1912275,2751.619447760419,2723.539435405358,1356469.6,-13.620018474531538,211.45022653024463,206.13431106292444,228.3485734043372
2022-05-27,2621.2,2711.7,2520.0,2675.95,1038674,2746.7375479049083,2721.67318303652,1350571.45,-10.800180003000047,210.03936228114458,206.02090696335299,222.2404778361745
2022-06-03,2698.0,2816.4,2641.0,2687.45,2111353,2742.9125448142695,2720.331097427245,1338588.1,-2.8995194565885063,207.564904241907,205.59660058759692,214.433731529322
2022-06-10,2699.25,2707.65,2541.6,2578.15,1304752,2732.282703213349,2714.7553681163727,1329595.9,-5.833044177000191,204.59931146963166,205.33838906551782,206.36977627372622
2022-06-17,2566.15,2624.8,2460.2,2473.3,1020102,2715.5741417157137,2705.2865301510246,1269665.5,-13.84481407297744,201.74200086404593,205.01887589124746,199.408146894262
2022-06-24,2496.0,2564.4,2442.1,2548.25,653395,2704.779035798571,2699.1282348509844,1155558.7,-13.119449037691144,196.0671721677027,204.4254498937974,186.55678907776723
2022-07-01,2578.0,2659.15,2511.95,2580.6,811186,2696.767485101889,2694.480068778397,1104496.7,-10.753747989832451,192.5764313581393,203.74120500803892,179.9973242311391
2022-07-08,2595.0,2792.95,2553.65,2752.35,730982,2700.353453804993,2696.749477845911,1076837.1,-5.592714550319,195.91403199902535,203.36297468691217,189.88110352636818
2022-07-15,2752.35,2960.0,2730.0,2953.25,1267836,2716.6693600111225,2706.8083218519537,1070192.4,-0.43994201530527244,198.34888143300597,203.01066516785542,196.56758627220967
2022-07-22,2964.9,3076.65,2910.45,2995.05,992651,2734.6294013007273,2718.111917073446,1087041.65,3.1744117951014506,196.05241239491664,202.53313589561046,191.5063218933591
2022-07-29,3010.0,3134.6,2972.0,3089.9,1022333,2757.5500850877775,2732.691841894095,1085325.2,1.8357392393382188,193.662838068514,202.04319459042395,186.68860157768106
2022-08-05,3113.85,3263.85,2990.9,3245.3,2738486,2789.017821533728,2752.7941226041307,1151175.35,10.045607907631272,199.32646273207567,201.78291754585632,201.06550131502806
2022-08-12,3259.8,3369.0,3177.05,3350.85,947994,2825.2650588541323,2776.247294266714,1142179.3,19.5771255241324,198.79955042526456,201.6225860562896,199.5462510958308
2022-08-19,3352.0,3474.0,3311.0,3320.65,799896,2857.2253776377365,2797.596419981745,1114619.2,28.034932814096504,196.2423400334627,201.28021627129684,193.4552092464392
2022-08-26,3334.95,3437.0,3259.75,3376.4,1200286,2890.7205145643343,2820.294599590304,1131017.6,42.62360867636809,194.88569522827672,200.76523344620276,190.7543410386674
2022-09-02,3261.0,3504.85,3261.0,3361.9,696633,2921.119191044055,2841.5340270573515,1124944.9,31.725570096387436,198.38326308461615,200.33286181474534,199.60361753231007
2022-09-09,3361.9,3379.8,3225.5,3241.4,847387,2941.7824690412126,2857.215045604122,1116655.2,26.907190258990266,195.23436033512868,199.9241457589211,192.05301461019639
2022-09-16,3257.65,3367.3,3116.3,3136.0,1544475,2954.3126323288766,2868.1477889137645,1163716.3,21.198067632850236,199.2177357125382,199.69606893298794,201.8775121752309
2022-09-23,3118.1,3191.5,3016.7,3058.25,1027007,2961.0182689528206,2875.6027775838133,1185428.35,23.41606133979015,197.47356481242358,199.3970166503519,197.36459347933337
2022-09-30,3016.4,3050.0,2935.0,2998.35,1216842,2963.426767730058,2880.416394149154,1194227.25,22.873125153675943,192.17174917283901,199.10424401056807,185.0121612327191
2022-10-07,2978.3,3108.9,2950.0,3055.15,790274,2969.3443956184415,2887.2686924178147,1138127.2,18.38454682837991,189.7951405336321,198.62128666055338,180.66013436058202
2022-10-14,3029.0,3056.65,2950.0,3014.6,930269,2972.264112030155,2892.262077028881,1132706.95,7.077272807999013,183.8560740038953,197.7542135361199,168.32511196711096
2022-10-21,3024.0,3219.75,3006.75,3109.7,1712797,2981.1309435120806,2900.7890544002976,1112779.15,11.24148169346617,185.93782463922722,197.04325828318682,175.7709266392796
2022-10-28,3141.75,3240.0,3107.2,3213.25,636982,2996.1063665113015,2913.042424815972,1079390.65,12.402490642599794,182.14219524515357,196.31072024843306,168.6091055327166
2022-11-04,3228.0,3325.0,3220.0,3302.3,1076523,3015.8607944783143,2928.3074277643655,1082211.7,13.096338915716288,177.11409458874414,195.61101158746604,159.1325879439124
2022-11-11,3318.85,3698.45,3283.2,3434.95,5215464,3042.898807737778,2948.1757639304687,1310315.15,16.737752553144492,194.12407450486992,195.5788060625049,201.81882328666163
2022-11-18,3443.9,3558.0,3289.95,3299.0,2223534,3059.421465303083,2961.933577109666,1380932.55,14.612284602556969,199.40457627314726,195.82891815021188,212.85735273889935
2022-11-25,3309.95,3409.6,3288.05,3384.05,1044742,3080.3652417351427,2978.4871623210515,1396620.55,18.82406643375061,193.84345832603972,196.05927889081573,197.6394606157326
2022-12-02,3400.0,3524.65,3369.65,3485.6,1829103,3106.5094196877144,2998.3739402692454,1424683.9,33.022936305003235,191.0688900152151,195.91446015087257,190.53288384643727
2022-12-09,3470.0,3535.0,3427.5,3452.85,806908,3128.8539732562494,3016.196530846922,1415396.75,44.95591939546599,185.09961251901015,195.40460783312793,176.6940698720204
2022-12-16,3466.55,3630.0,3434.05,3520.2,2302228,3154.102104013911,3035.9613727744936,1479391.5,34.44344720912025,185.87464876424968,194.5520885742614,179.903391560019
